dataset2/shine137.jpg,shine
dataset2/shine177.jpg,shine
dataset2/cloudy87.jpg,cloudy
dataset2/sunrise290.jpg,sunrise
dataset2/shine88.jpg,shine
dataset2/sunrise275.jpg,sunrise
dataset2/cloudy40.jpg,cloudy
dataset2/sunrise313.jpg,sunrise
dataset2/cloudy56.jpg,cloudy
dataset2/cloudy250.jpg,cloudy
dataset2/shine103.jpg,shine
dataset2/sunrise32.jpg,sunrise
dataset2/sunrise110.jpg,sunrise
dataset2/rain152.jpg,rain
dataset2/sunrise334.jpg,sunrise
dataset2/sunrise318.jpg,sunrise
dataset2/sunrise145.jpg,sunrise
dataset2/cloudy1.jpg,cloudy
dataset2/cloudy60.jpg,cloudy
dataset2/cloudy242.jpg,cloudy
dataset2/shine31.jpg,shine
dataset2/cloudy296.jpg,cloudy
dataset2/shine22.jpg,shine
dataset2/cloudy217.jpg,cloudy
dataset2/sunrise138.jpg,sunrise
dataset2/sunrise62.jpg,sunrise
dataset2/cloudy264.jpg,cloudy
dataset2/sunrise114.jpg,sunrise
dataset2/shine201.jpg,shine
dataset2/shine215.jpg,shine
dataset2/shine151.jpg,shine
dataset2/shine160.jpg,shine
dataset2/shine208.jpg,shine
dataset2/cloudy109.jpg,cloudy
dataset2/cloudy127.jpg,cloudy
dataset2/cloudy189.jpg,cloudy
dataset2/shine251.jpg,shine
dataset2/cloudy276.jpg,cloudy
dataset2/rain83.jpg,rain
dataset2/cloudy13.jpg,cloudy
dataset2/sunrise303.jpg,sunrise
dataset2/rain165.jpg,rain
dataset2/rain205.jpg,rain
dataset2/sunrise92.jpg,sunrise
dataset2/sunrise151.jpg,sunrise
dataset2/sunrise200.jpg,sunrise
dataset2/shine119.jpg,shine
dataset2/shine156.jpg,shine
dataset2/cloudy141.jpg,cloudy
dataset2/sunrise41.jpg,sunrise
dataset2/shine48.jpg,shine
dataset2/rain202.jpg,rain
dataset2/shine55.jpg,shine
dataset2/sunrise44.jpg,sunrise
dataset2/rain53.jpg,rain
dataset2/cloudy50.jpg,cloudy
dataset2/shine26.jpg,shine
dataset2/shine72.jpg,shine
dataset2/sunrise299.jpg,sunrise
dataset2/rain211.jpg,rain
dataset2/sunrise319.jpg,sunrise
dataset2/sunrise96.jpg,sunrise
dataset2/rain34.jpg,rain
dataset2/sunrise47.jpg,sunrise
dataset2/sunrise210.jpg,sunrise
dataset2/cloudy111.jpg,cloudy
dataset2/shine23.jpg,shine
dataset2/rain64.jpg,rain
dataset2/rain208.jpg,rain
dataset2/cloudy10.jpg,cloudy
dataset2/cloudy179.jpg,cloudy
dataset2/rain186.jpg,rain
dataset2/cloudy175.jpg,cloudy
dataset2/sunrise45.jpg,sunrise
dataset2/cloudy294.jpg,cloudy
dataset2/rain162.jpg,rain
dataset2/sunrise332.jpg,sunrise
dataset2/sunrise342.jpg,sunrise
dataset2/rain119.jpg,rain
dataset2/sunrise54.jpg,sunrise
dataset2/rain76.jpg,rain
dataset2/sunrise320.jpg,sunrise
dataset2/cloudy275.jpg,cloudy
dataset2/shine11.jpg,shine
dataset2/rain157.jpg,rain
dataset2/sunrise253.jpg,sunrise
dataset2/cloudy33.jpg,cloudy
dataset2/cloudy79.jpg,cloudy
dataset2/shine234.jpg,shine
dataset2/cloudy218.jpg,cloudy
dataset2/sunrise204.jpg,sunrise
dataset2/rain183.jpg,rain
dataset2/sunrise29.jpg,sunrise
dataset2/rain199.jpg,rain
dataset2/cloudy195.jpg,cloudy
dataset2/sunrise52.jpg,sunrise
dataset2/cloudy43.jpg,cloudy
dataset2/sunrise249.jpg,sunrise
dataset2/sunrise305.jpg,sunrise
dataset2/sunrise176.jpg,sunrise
dataset2/cloudy134.jpg,cloudy
dataset2/sunrise356.jpg,sunrise
dataset2/shine232.jpg,shine
dataset2/cloudy289.jpg,cloudy
dataset2/shine200.jpg,shine
dataset2/shine92.jpg,shine
dataset2/shine99.jpg,shine
dataset2/shine70.jpg,shine
dataset2/sunrise252.jpg,sunrise
dataset2/cloudy173.jpg,cloudy
dataset2/sunrise112.jpg,sunrise
dataset2/sunrise261.jpg,sunrise
dataset2/cloudy202.jpg,cloudy
dataset2/sunrise348.jpg,sunrise
dataset2/sunrise300.jpg,sunrise
dataset2/sunrise353.jpg,sunrise
dataset2/shine184.jpg,shine
dataset2/rain23.jpg,rain
dataset2/shine221.jpg,shine
dataset2/sunrise181.jpg,sunrise
dataset2/cloudy124.jpg,cloudy
dataset2/sunrise1.jpg,sunrise
dataset2/sunrise117.jpg,sunrise
dataset2/shine216.jpg,shine
dataset2/cloudy247.jpg,cloudy
dataset2/shine74.jpg,shine
dataset2/cloudy271.jpg,cloudy
dataset2/sunrise262.jpg,sunrise
dataset2/cloudy45.jpg,cloudy
dataset2/sunrise346.jpg,sunrise
dataset2/cloudy17.jpg,cloudy
dataset2/shine76.jpg,shine
dataset2/shine245.jpg,shine
dataset2/sunrise103.jpg,sunrise
dataset2/shine210.jpg,shine
dataset2/rain63.jpg,rain
dataset2/rain105.jpg,rain
dataset2/sunrise274.jpg,sunrise
dataset2/rain89.jpg,rain
dataset2/cloudy299.jpg,cloudy
dataset2/shine12.jpg,shine
dataset2/sunrise254.jpg,sunrise
dataset2/sunrise211.jpg,sunrise
dataset2/shine87.jpg,shine
dataset2/shine154.jpg,shine
dataset2/rain46.jpg,rain
dataset2/sunrise73.jpg,sunrise
dataset2/shine128.jpg,shine
dataset2/cloudy260.jpg,cloudy
dataset2/sunrise270.jpg,sunrise
dataset2/cloudy249.jpg,cloudy
dataset2/rain158.jpg,rain
dataset2/cloudy158.jpg,cloudy
dataset2/sunrise227.jpg,sunrise
dataset2/sunrise297.jpg,sunrise
dataset2/cloudy240.jpg,cloudy
dataset2/cloudy115.jpg,cloudy
dataset2/cloudy298.jpg,cloudy
dataset2/cloudy255.jpg,cloudy
dataset2/sunrise38.jpg,sunrise
dataset2/sunrise244.jpg,sunrise
dataset2/cloudy69.jpg,cloudy
dataset2/rain185.jpg,rain
dataset2/rain155.jpg,rain
dataset2/cloudy63.jpg,cloudy
dataset2/shine239.jpg,shine
dataset2/cloudy160.jpg,cloudy
dataset2/shine50.jpg,shine
dataset2/cloudy75.jpg,cloudy
dataset2/shine124.jpg,shine
dataset2/rain198.jpg,rain
dataset2/rain95.jpg,rain
dataset2/cloudy65.jpg,cloudy
dataset2/shine191.jpg,shine
dataset2/shine109.jpg,shine
dataset2/sunrise163.jpg,sunrise
dataset2/cloudy188.jpg,cloudy
dataset2/sunrise119.jpg,sunrise
dataset2/rain143.jpg,rain
dataset2/sunrise216.jpg,sunrise
dataset2/sunrise133.jpg,sunrise
dataset2/sunrise294.jpg,sunrise
dataset2/shine40.jpg,shine
dataset2/cloudy59.jpg,cloudy
dataset2/shine168.jpg,shine
dataset2/shine1.jpg,shine
dataset2/sunrise146.jpg,sunrise
dataset2/cloudy126.jpg,cloudy
dataset2/cloudy164.jpg,cloudy
dataset2/shine165.jpg,shine
dataset2/rain174.jpg,rain
dataset2/cloudy14.jpg,cloudy
dataset2/shine30.jpg,shine
dataset2/cloudy178.jpg,cloudy
dataset2/rain214.jpg,rain
dataset2/sunrise226.jpg,sunrise
dataset2/shine206.jpg,shine
dataset2/sunrise144.jpg,sunrise
dataset2/cloudy287.jpg,cloudy
dataset2/shine152.jpg,shine
dataset2/sunrise80.jpg,sunrise
dataset2/cloudy265.jpg,cloudy
dataset2/cloudy15.jpg,cloudy
dataset2/shine212.jpg,shine
dataset2/sunrise26.jpg,sunrise
dataset2/sunrise70.jpg,sunrise
dataset2/sunrise174.jpg,sunrise
dataset2/sunrise141.jpg,sunrise
dataset2/shine204.jpg,shine
dataset2/rain190.jpg,rain
dataset2/shine59.jpg,shine
dataset2/shine220.jpg,shine
dataset2/rain187.jpg,rain
dataset2/sunrise156.jpg,sunrise
dataset2/cloudy146.jpg,cloudy
dataset2/cloudy211.jpg,cloudy
dataset2/sunrise185.jpg,sunrise
dataset2/sunrise90.jpg,sunrise
dataset2/cloudy52.jpg,cloudy
dataset2/shine5.jpg,shine
dataset2/sunrise11.jpg,sunrise
dataset2/cloudy85.jpg,cloudy
dataset2/sunrise115.jpg,sunrise
dataset2/shine231.jpg,shine
dataset2/sunrise286.jpg,sunrise
dataset2/rain153.jpg,rain
dataset2/shine27.jpg,shine
dataset2/rain170.jpg,rain
dataset2/sunrise25.jpg,sunrise
dataset2/sunrise67.jpg,sunrise
dataset2/shine238.jpg,shine
dataset2/cloudy49.jpg,cloudy
dataset2/sunrise101.jpg,sunrise
dataset2/sunrise58.jpg,sunrise
dataset2/sunrise287.jpg,sunrise
dataset2/sunrise258.jpg,sunrise
dataset2/shine164.jpg,shine
dataset2/rain75.jpg,rain
dataset2/cloudy223.jpg,cloudy
dataset2/cloudy6.jpg,cloudy
dataset2/shine29.jpg,shine
dataset2/sunrise56.jpg,sunrise
dataset2/sunrise349.jpg,sunrise
dataset2/shine207.jpg,shine
dataset2/sunrise248.jpg,sunrise
dataset2/shine33.jpg,shine
dataset2/sunrise104.jpg,sunrise
dataset2/shine222.jpg,shine
dataset2/cloudy230.jpg,cloudy
dataset2/sunrise95.jpg,sunrise
dataset2/cloudy8.jpg,cloudy
dataset2/shine81.jpg,shine
dataset2/sunrise344.jpg,sunrise
dataset2/cloudy267.jpg,cloudy
dataset2/sunrise279.jpg,sunrise
dataset2/cloudy154.jpg,cloudy
dataset2/sunrise238.jpg,sunrise
dataset2/rain19.jpg,rain
dataset2/sunrise18.jpg,sunrise
dataset2/rain94.jpg,rain
dataset2/cloudy292.jpg,cloudy
dataset2/cloudy151.jpg,cloudy
dataset2/shine229.jpg,shine
dataset2/cloudy54.jpg,cloudy
dataset2/sunrise217.jpg,sunrise
dataset2/shine193.jpg,shine
dataset2/cloudy5.jpg,cloudy
dataset2/shine233.jpg,shine
dataset2/sunrise82.jpg,sunrise
dataset2/rain176.jpg,rain
dataset2/cloudy234.jpg,cloudy
dataset2/sunrise333.jpg,sunrise
dataset2/sunrise243.jpg,sunrise
dataset2/sunrise5.jpg,sunrise
dataset2/cloudy252.jpg,cloudy
dataset2/sunrise23.jpg,sunrise
dataset2/shine78.jpg,shine
dataset2/rain189.jpg,rain
dataset2/sunrise125.jpg,sunrise
dataset2/shine179.jpg,shine
dataset2/sunrise66.jpg,sunrise
dataset2/sunrise157.jpg,sunrise
dataset2/shine15.jpg,shine
dataset2/rain37.jpg,rain
dataset2/sunrise235.jpg,sunrise
dataset2/cloudy98.jpg,cloudy
dataset2/rain90.jpg,rain
dataset2/sunrise122.jpg,sunrise
dataset2/rain108.jpg,rain
dataset2/cloudy93.jpg,cloudy
dataset2/shine79.jpg,shine
dataset2/cloudy122.jpg,cloudy
dataset2/rain154.jpg,rain
dataset2/rain166.jpg,rain
dataset2/sunrise111.jpg,sunrise
dataset2/sunrise257.jpg,sunrise
dataset2/cloudy190.jpg,cloudy
dataset2/sunrise322.jpg,sunrise
dataset2/cloudy210.jpg,cloudy
dataset2/cloudy103.jpg,cloudy
dataset2/sunrise256.jpg,sunrise
dataset2/rain69.jpg,rain
dataset2/shine71.jpg,shine
dataset2/sunrise186.jpg,sunrise
dataset2/sunrise283.jpg,sunrise
dataset2/cloudy161.jpg,cloudy
dataset2/sunrise83.jpg,sunrise
dataset2/sunrise20.jpg,sunrise
dataset2/sunrise271.jpg,sunrise
dataset2/rain103.jpg,rain
dataset2/rain164.jpg,rain
dataset2/sunrise219.jpg,sunrise
dataset2/sunrise267.jpg,sunrise
dataset2/rain18.jpg,rain
dataset2/rain96.jpg,rain
dataset2/sunrise246.jpg,sunrise
dataset2/rain68.jpg,rain
dataset2/cloudy291.jpg,cloudy
dataset2/sunrise131.jpg,sunrise
dataset2/sunrise106.jpg,sunrise
dataset2/sunrise137.jpg,sunrise
dataset2/rain145.jpg,rain
dataset2/cloudy29.jpg,cloudy
dataset2/shine106.jpg,shine
dataset2/rain156.jpg,rain
dataset2/cloudy261.jpg,cloudy
dataset2/sunrise9.jpg,sunrise
dataset2/rain14.jpg,rain
dataset2/shine185.jpg,shine
dataset2/rain43.jpg,rain
dataset2/shine149.jpg,shine
dataset2/sunrise34.jpg,sunrise
dataset2/sunrise278.jpg,sunrise
dataset2/sunrise6.jpg,sunrise
dataset2/sunrise224.jpg,sunrise
dataset2/rain28.jpg,rain
dataset2/sunrise172.jpg,sunrise
dataset2/cloudy266.jpg,cloudy
dataset2/sunrise220.jpg,sunrise
dataset2/cloudy99.jpg,cloudy
dataset2/shine96.jpg,shine
dataset2/shine144.jpg,shine
dataset2/shine237.jpg,shine
dataset2/sunrise230.jpg,sunrise
dataset2/sunrise191.jpg,sunrise
dataset2/sunrise203.jpg,sunrise
dataset2/shine101.jpg,shine
dataset2/shine187.jpg,shine
dataset2/sunrise132.jpg,sunrise
dataset2/sunrise273.jpg,sunrise
dataset2/cloudy135.jpg,cloudy
dataset2/sunrise98.jpg,sunrise
dataset2/sunrise79.jpg,sunrise
dataset2/cloudy91.jpg,cloudy
dataset2/shine111.jpg,shine
dataset2/cloudy228.jpg,cloudy
dataset2/cloudy136.jpg,cloudy
dataset2/rain51.jpg,rain
dataset2/shine170.jpg,shine
dataset2/sunrise27.jpg,sunrise
dataset2/rain138.jpg,rain
dataset2/sunrise28.jpg,sunrise
dataset2/sunrise37.jpg,sunrise
dataset2/shine136.jpg,shine
dataset2/sunrise281.jpg,sunrise
dataset2/cloudy120.jpg,cloudy
dataset2/cloudy108.jpg,cloudy
dataset2/sunrise266.jpg,sunrise
dataset2/cloudy121.jpg,cloudy
dataset2/shine132.jpg,shine
dataset2/sunrise78.jpg,sunrise
dataset2/cloudy272.jpg,cloudy
dataset2/shine248.jpg,shine
dataset2/sunrise291.jpg,sunrise
dataset2/rain169.jpg,rain
dataset2/sunrise189.jpg,sunrise
dataset2/cloudy205.jpg,cloudy
dataset2/shine61.jpg,shine
dataset2/cloudy166.jpg,cloudy
dataset2/cloudy165.jpg,cloudy
dataset2/cloudy243.jpg,cloudy
dataset2/shine102.jpg,shine
dataset2/rain137.jpg,rain
dataset2/rain102.jpg,rain
dataset2/sunrise268.jpg,sunrise
dataset2/shine198.jpg,shine
dataset2/sunrise293.jpg,sunrise
