dataset2/shine137.jpg,shine
dataset2/sunrise165.jpg,sunrise
dataset2/cloudy183.jpg,cloudy
dataset2/shine21.jpg,shine
dataset2/sunrise208.jpg,sunrise
dataset2/cloudy270.jpg,cloudy
dataset2/rain10.jpg,rain
dataset2/cloudy31.jpg,cloudy
dataset2/shine118.jpg,shine
dataset2/rain111.jpg,rain
dataset2/cloudy131.jpg,cloudy
dataset2/rain191.jpg,rain
dataset2/cloudy284.jpg,cloudy
dataset2/cloudy18.jpg,cloudy
dataset2/rain58.jpg,rain
dataset2/shine218.jpg,shine
dataset2/shine205.jpg,shine
dataset2/shine51.jpg,shine
dataset2/rain178.jpg,rain
dataset2/cloudy36.jpg,cloudy
dataset2/rain151.jpg,rain
dataset2/sunrise97.jpg,sunrise
dataset2/sunrise196.jpg,sunrise
dataset2/sunrise121.jpg,sunrise
dataset2/cloudy281.jpg,cloudy
dataset2/sunrise40.jpg,sunrise
dataset2/sunrise192.jpg,sunrise
dataset2/shine169.jpg,shine
dataset2/shine68.jpg,shine
dataset2/shine58.jpg,shine
dataset2/shine120.jpg,shine
dataset2/cloudy21.jpg,cloudy
dataset2/sunrise167.jpg,sunrise
dataset2/sunrise3.jpg,sunrise
dataset2/cloudy196.jpg,cloudy
dataset2/shine189.jpg,shine
dataset2/rain59.jpg,rain
dataset2/cloudy274.jpg,cloudy
dataset2/sunrise33.jpg,sunrise
dataset2/sunrise118.jpg,sunrise
dataset2/cloudy244.jpg,cloudy
dataset2/sunrise24.jpg,sunrise
dataset2/cloudy169.jpg,cloudy
dataset2/shine249.jpg,shine
dataset2/cloudy39.jpg,cloudy
dataset2/shine64.jpg,shine
dataset2/sunrise43.jpg,sunrise
dataset2/shine130.jpg,shine
dataset2/cloudy238.jpg,cloudy
dataset2/rain71.jpg,rain
dataset2/rain7.jpg,rain
dataset2/rain181.jpg,rain
dataset2/rain104.jpg,rain
dataset2/sunrise84.jpg,sunrise
dataset2/shine35.jpg,shine
dataset2/shine44.jpg,shine
dataset2/shine86.jpg,shine
dataset2/sunrise339.jpg,sunrise
dataset2/shine46.jpg,shine
dataset2/sunrise212.jpg,sunrise
dataset2/cloudy216.jpg,cloudy
dataset2/rain11.jpg,rain
dataset2/rain85.jpg,rain
dataset2/sunrise321.jpg,sunrise
dataset2/sunrise206.jpg,sunrise
dataset2/sunrise50.jpg,sunrise
dataset2/sunrise85.jpg,sunrise
dataset2/shine219.jpg,shine
dataset2/rain62.jpg,rain
dataset2/rain112.jpg,rain
dataset2/sunrise130.jpg,sunrise
dataset2/cloudy84.jpg,cloudy
dataset2/shine112.jpg,shine
dataset2/shine167.jpg,shine
dataset2/sunrise109.jpg,sunrise
dataset2/rain33.jpg,rain
dataset2/sunrise329.jpg,sunrise
dataset2/shine181.jpg,shine
dataset2/shine240.jpg,shine
dataset2/sunrise160.jpg,sunrise
dataset2/rain149.jpg,rain
dataset2/rain16.jpg,rain
dataset2/shine13.jpg,shine
dataset2/sunrise142.jpg,sunrise
dataset2/cloudy62.jpg,cloudy
dataset2/rain20.jpg,rain
dataset2/rain121.jpg,rain
dataset2/sunrise36.jpg,sunrise
dataset2/shine107.jpg,shine
dataset2/rain180.jpg,rain
dataset2/cloudy133.jpg,cloudy
dataset2/sunrise331.jpg,sunrise
dataset2/cloudy100.jpg,cloudy
dataset2/cloudy35.jpg,cloudy
dataset2/rain55.jpg,rain
dataset2/shine66.jpg,shine
dataset2/sunrise15.jpg,sunrise
dataset2/cloudy26.jpg,cloudy
dataset2/rain177.jpg,rain
dataset2/sunrise340.jpg,sunrise
dataset2/cloudy236.jpg,cloudy
dataset2/shine129.jpg,shine
dataset2/sunrise108.jpg,sunrise
dataset2/sunrise325.jpg,sunrise
dataset2/sunrise102.jpg,sunrise
dataset2/rain173.jpg,rain
dataset2/sunrise22.jpg,sunrise
dataset2/sunrise86.jpg,sunrise
dataset2/shine145.jpg,shine
dataset2/cloudy246.jpg,cloudy
dataset2/cloudy81.jpg,cloudy
dataset2/shine91.jpg,shine
dataset2/cloudy176.jpg,cloudy
dataset2/shine67.jpg,shine
dataset2/cloudy118.jpg,cloudy
dataset2/sunrise179.jpg,sunrise
dataset2/sunrise182.jpg,sunrise
dataset2/rain88.jpg,rain
dataset2/sunrise314.jpg,sunrise
dataset2/sunrise53.jpg,sunrise
dataset2/rain57.jpg,rain
dataset2/sunrise250.jpg,sunrise
dataset2/cloudy257.jpg,cloudy
dataset2/shine190.jpg,shine
dataset2/shine18.jpg,shine
dataset2/sunrise350.jpg,sunrise
dataset2/rain132.jpg,rain
dataset2/cloudy198.jpg,cloudy
dataset2/cloudy280.jpg,cloudy
dataset2/sunrise317.jpg,sunrise
dataset2/sunrise91.jpg,sunrise
dataset2/shine148.jpg,shine
dataset2/cloudy25.jpg,cloudy
dataset2/sunrise345.jpg,sunrise
dataset2/shine139.jpg,shine
dataset2/cloudy7.jpg,cloudy
dataset2/cloudy139.jpg,cloudy
dataset2/rain207.jpg,rain
dataset2/cloudy97.jpg,cloudy
dataset2/sunrise71.jpg,sunrise
dataset2/sunrise351.jpg,sunrise
dataset2/cloudy152.jpg,cloudy
dataset2/rain72.jpg,rain
dataset2/sunrise17.jpg,sunrise
dataset2/rain73.jpg,rain
dataset2/cloudy123.jpg,cloudy
dataset2/rain184.jpg,rain
dataset2/cloudy262.jpg,cloudy
dataset2/sunrise304.jpg,sunrise
dataset2/sunrise177.jpg,sunrise
dataset2/shine242.jpg,shine
dataset2/rain206.jpg,rain
dataset2/rain123.jpg,rain
dataset2/rain21.jpg,rain
dataset2/rain60.jpg,rain
dataset2/sunrise173.jpg,sunrise
dataset2/sunrise14.jpg,sunrise
dataset2/sunrise161.jpg,sunrise
dataset2/rain114.jpg,rain
dataset2/shine2.jpg,shine
dataset2/cloudy101.jpg,cloudy
dataset2/cloudy199.jpg,cloudy
dataset2/sunrise282.jpg,sunrise
dataset2/rain84.jpg,rain
dataset2/rain131.jpg,rain
dataset2/cloudy143.jpg,cloudy
dataset2/sunrise87.jpg,sunrise
dataset2/sunrise263.jpg,sunrise
dataset2/sunrise149.jpg,sunrise
dataset2/rain135.jpg,rain
dataset2/rain40.jpg,rain
dataset2/shine60.jpg,shine
dataset2/rain195.jpg,rain
dataset2/cloudy221.jpg,cloudy
dataset2/shine244.jpg,shine
dataset2/rain3.jpg,rain
dataset2/sunrise175.jpg,sunrise
dataset2/cloudy142.jpg,cloudy
dataset2/rain80.jpg,rain
dataset2/shine235.jpg,shine
dataset2/shine25.jpg,shine
dataset2/sunrise140.jpg,sunrise
dataset2/cloudy286.jpg,cloudy
dataset2/shine224.jpg,shine
dataset2/cloudy110.jpg,cloudy
dataset2/sunrise63.jpg,sunrise
dataset2/sunrise4.jpg,sunrise
dataset2/shine246.jpg,shine
dataset2/cloudy191.jpg,cloudy
dataset2/rain159.jpg,rain
dataset2/cloudy180.jpg,cloudy
dataset2/sunrise139.jpg,sunrise
dataset2/rain15.jpg,rain
dataset2/rain210.jpg,rain
dataset2/sunrise30.jpg,sunrise
dataset2/cloudy44.jpg,cloudy
dataset2/sunrise164.jpg,sunrise
dataset2/cloudy42.jpg,cloudy
dataset2/shine32.jpg,shine
dataset2/rain110.jpg,rain
dataset2/sunrise236.jpg,sunrise
dataset2/shine89.jpg,shine
dataset2/sunrise312.jpg,sunrise
dataset2/cloudy157.jpg,cloudy
dataset2/sunrise105.jpg,sunrise
dataset2/rain127.jpg,rain
dataset2/rain193.jpg,rain
dataset2/cloudy203.jpg,cloudy
dataset2/shine105.jpg,shine
dataset2/shine17.jpg,shine
dataset2/shine223.jpg,shine
dataset2/sunrise31.jpg,sunrise
dataset2/shine100.jpg,shine
dataset2/sunrise65.jpg,sunrise
dataset2/rain109.jpg,rain
dataset2/rain200.jpg,rain
dataset2/cloudy11.jpg,cloudy
dataset2/sunrise183.jpg,sunrise
dataset2/sunrise113.jpg,sunrise
dataset2/shine155.jpg,shine
dataset2/cloudy193.jpg,cloudy
dataset2/sunrise127.jpg,sunrise
dataset2/rain61.jpg,rain
dataset2/rain163.jpg,rain
dataset2/sunrise209.jpg,sunrise
dataset2/cloudy214.jpg,cloudy
dataset2/cloudy268.jpg,cloudy
dataset2/rain4.jpg,rain
dataset2/shine217.jpg,shine
dataset2/rain203.jpg,rain
dataset2/sunrise277.jpg,sunrise
dataset2/cloudy269.jpg,cloudy
dataset2/sunrise240.jpg,sunrise
dataset2/sunrise247.jpg,sunrise
dataset2/cloudy293.jpg,cloudy
dataset2/sunrise276.jpg,sunrise
dataset2/cloudy3.jpg,cloudy
dataset2/shine163.jpg,shine
dataset2/shine80.jpg,shine
dataset2/rain148.jpg,rain
dataset2/shine37.jpg,shine
dataset2/shine214.jpg,shine
dataset2/cloudy34.jpg,cloudy
dataset2/cloudy197.jpg,cloudy
dataset2/rain126.jpg,rain
dataset2/sunrise168.jpg,sunrise
dataset2/sunrise198.jpg,sunrise
dataset2/shine85.jpg,shine
dataset2/shine225.jpg,shine
dataset2/sunrise218.jpg,sunrise
dataset2/rain100.jpg,rain
dataset2/shine161.jpg,shine
dataset2/shine69.jpg,shine
dataset2/shine113.jpg,shine
dataset2/sunrise120.jpg,sunrise
dataset2/shine45.jpg,shine
dataset2/cloudy253.jpg,cloudy
dataset2/cloudy145.jpg,cloudy
dataset2/cloudy20.jpg,cloudy
dataset2/shine28.jpg,shine
dataset2/rain38.jpg,rain
dataset2/shine115.jpg,shine
dataset2/sunrise306.jpg,sunrise
dataset2/shine199.jpg,shine
dataset2/cloudy37.jpg,cloudy
dataset2/rain74.jpg,rain
dataset2/sunrise184.jpg,sunrise
dataset2/cloudy184.jpg,cloudy
dataset2/cloudy19.jpg,cloudy
dataset2/rain175.jpg,rain
dataset2/cloudy90.jpg,cloudy
dataset2/rain26.jpg,rain
dataset2/sunrise298.jpg,sunrise
dataset2/cloudy94.jpg,cloudy
dataset2/sunrise128.jpg,sunrise
dataset2/cloudy206.jpg,cloudy
dataset2/cloudy168.jpg,cloudy
dataset2/rain150.jpg,rain
dataset2/rain49.jpg,rain
dataset2/sunrise295.jpg,sunrise
dataset2/shine122.jpg,shine
dataset2/rain136.jpg,rain
dataset2/cloudy182.jpg,cloudy
dataset2/sunrise264.jpg,sunrise
dataset2/cloudy273.jpg,cloudy
dataset2/cloudy227.jpg,cloudy
dataset2/cloudy295.jpg,cloudy
dataset2/rain179.jpg,rain
dataset2/shine54.jpg,shine
dataset2/shine182.jpg,shine
dataset2/sunrise61.jpg,sunrise
dataset2/cloudy55.jpg,cloudy
dataset2/rain77.jpg,rain
dataset2/shine62.jpg,shine
dataset2/shine16.jpg,shine
dataset2/sunrise239.jpg,sunrise
dataset2/sunrise288.jpg,sunrise
dataset2/sunrise124.jpg,sunrise
dataset2/sunrise311.jpg,sunrise
dataset2/sunrise347.jpg,sunrise
dataset2/shine253.jpg,shine
dataset2/cloudy194.jpg,cloudy
dataset2/sunrise68.jpg,sunrise
dataset2/rain212.jpg,rain
dataset2/shine57.jpg,shine
dataset2/shine39.jpg,shine
dataset2/rain1.jpg,rain
dataset2/rain81.jpg,rain
dataset2/shine150.jpg,shine
dataset2/cloudy251.jpg,cloudy
dataset2/sunrise357.jpg,sunrise
dataset2/sunrise100.jpg,sunrise
dataset2/shine98.jpg,shine
dataset2/cloudy74.jpg,cloudy
dataset2/rain41.jpg,rain
dataset2/sunrise76.jpg,sunrise
dataset2/shine171.jpg,shine
dataset2/rain139.jpg,rain
dataset2/shine236.jpg,shine
dataset2/shine94.jpg,shine
dataset2/cloudy117.jpg,cloudy
dataset2/sunrise12.jpg,sunrise
dataset2/sunrise188.jpg,sunrise
dataset2/cloudy92.jpg,cloudy
dataset2/cloudy201.jpg,cloudy
dataset2/cloudy106.jpg,cloudy
dataset2/shine83.jpg,shine
dataset2/rain39.jpg,rain
dataset2/sunrise136.jpg,sunrise
dataset2/rain93.jpg,rain
dataset2/cloudy61.jpg,cloudy
dataset2/shine186.jpg,shine
dataset2/cloudy224.jpg,cloudy
dataset2/cloudy233.jpg,cloudy
dataset2/sunrise354.jpg,sunrise
dataset2/shine140.jpg,shine
dataset2/cloudy4.jpg,cloudy
dataset2/cloudy150.jpg,cloudy
dataset2/cloudy231.jpg,cloudy
dataset2/shine36.jpg,shine
dataset2/cloudy213.jpg,cloudy
dataset2/cloudy204.jpg,cloudy
dataset2/rain113.jpg,rain
dataset2/sunrise74.jpg,sunrise
dataset2/shine75.jpg,shine
dataset2/rain12.jpg,rain
dataset2/cloudy222.jpg,cloudy
dataset2/shine250.jpg,shine
dataset2/sunrise310.jpg,sunrise
dataset2/cloudy163.jpg,cloudy
dataset2/sunrise107.jpg,sunrise
dataset2/sunrise99.jpg,sunrise
dataset2/shine247.jpg,shine
dataset2/shine53.jpg,shine
dataset2/shine157.jpg,shine
dataset2/cloudy225.jpg,cloudy
dataset2/shine195.jpg,shine
dataset2/sunrise148.jpg,sunrise
dataset2/sunrise2.jpg,sunrise
dataset2/sunrise46.jpg,sunrise
dataset2/sunrise336.jpg,sunrise
dataset2/sunrise341.jpg,sunrise
dataset2/rain107.jpg,rain
dataset2/sunrise8.jpg,sunrise
dataset2/rain27.jpg,rain
dataset2/rain142.jpg,rain
dataset2/shine241.jpg,shine
dataset2/sunrise93.jpg,sunrise
dataset2/shine209.jpg,shine
dataset2/rain172.jpg,rain
dataset2/cloudy128.jpg,cloudy
dataset2/sunrise42.jpg,sunrise
dataset2/cloudy149.jpg,cloudy
dataset2/rain87.jpg,rain
dataset2/sunrise280.jpg,sunrise
dataset2/rain25.jpg,rain
dataset2/shine8.jpg,shine
dataset2/shine138.jpg,shine
dataset2/rain101.jpg,rain
dataset2/rain70.jpg,rain
dataset2/cloudy57.jpg,cloudy
dataset2/rain98.jpg,rain
dataset2/cloudy174.jpg,cloudy
dataset2/sunrise75.jpg,sunrise
dataset2/cloudy105.jpg,cloudy
dataset2/shine178.jpg,shine
dataset2/rain65.jpg,rain
dataset2/shine203.jpg,shine
dataset2/cloudy95.jpg,cloudy
dataset2/cloudy22.jpg,cloudy
dataset2/cloudy70.jpg,cloudy
dataset2/rain48.jpg,rain
dataset2/sunrise88.jpg,sunrise
dataset2/sunrise242.jpg,sunrise
dataset2/sunrise265.jpg,sunrise
